TimeStamp,DispFrames
1409587751.0,24.0
1409587752.0,24.0
1409587753.0,23.5899999142
1409587754.0,23.4100000858
1409587755.0,24.0
1409587756.0,24.0
1409587757.0,24.0
1409587758.0,24.0
1409587759.0,24.0
1409587760.0,24.0
1409587761.0,24.0
1409587762.0,24.0
1409587763.0,24.0
1409587764.0,24.0
1409587765.0,24.0
1409587766.0,24.0
1409587767.0,24.0
1409587768.0,24.0
1409587769.0,24.0
1409587770.0,24.0
1409587771.0,24.0
1409587772.0,24.0
1409587773.0,24.0
1409587774.0,24.0
1409587775.0,24.0
1409587776.0,24.0
1409587777.0,24.0
1409587778.0,24.0
1409587779.0,24.0
1409587780.0,24.0
1409587781.0,24.0
1409587782.0,24.0
1409587783.0,24.0
1409587784.0,24.0
1409587785.0,24.0
1409587786.0,24.0
1409587787.0,24.0
1409587788.0,24.0
1409587789.0,24.0
1409587790.0,24.0
1409587791.0,24.0
1409587792.0,24.0
1409587793.0,23.5899999142
1409587794.0,23.4100000858
1409587795.0,24.0
1409587796.0,24.0
1409587797.0,24.0
1409587798.0,24.0
1409587799.0,24.0
1409587800.0,24.0
1409587801.0,24.0
1409587802.0,24.0
1409587803.0,24.0
1409587804.0,24.0
1409587805.0,24.0
1409587806.0,24.0
1409587807.0,24.0
1409587808.0,24.0
1409587809.0,24.0
1409587810.0,24.0
1409587811.0,24.0
1409587812.0,24.0
1409587813.0,24.0
1409587814.0,24.0
1409587815.0,24.0
1409587816.0,24.0
1409587817.0,24.0
1409587818.0,24.0
1409587819.0,24.0
1409587820.0,24.0
1409587821.0,24.0
1409587822.0,24.0
1409587823.0,24.0
1409587824.0,24.0
1409587825.0,24.0
1409587826.0,24.0
1409587827.0,24.0
1409587828.0,24.0
1409587829.0,24.0
1409587830.0,24.0
1409587831.0,24.0
1409587832.0,24.0
1409587833.0,24.0
1409587834.0,24.0
1409587835.0,24.0
1409587836.0,24.0
1409587837.0,24.0
1409587838.0,23.5899999142
1409587839.0,23.4100000858
1409587840.0,24.0
1409587841.0,24.0
1409587842.0,24.0
1409587843.0,24.0
1409587844.0,24.0
1409587845.0,24.0
1409587846.0,24.0
1409587847.0,24.0
1409587848.0,24.0
1409587849.0,24.0
1409587850.0,24.0
1409587851.0,24.0
1409587852.0,24.0
1409587853.0,24.0
1409587854.0,24.0
1409587855.0,24.0
1409587856.0,24.0
1409587857.0,24.0
1409587858.0,24.0
1409587859.0,24.0
1409587860.0,24.0
1409587861.0,24.0
1409587862.0,24.0
1409587863.0,24.0
1409587864.0,24.0
1409587865.0,24.0
1409587866.0,24.0
1409587867.0,24.0
1409587868.0,24.0
1409587869.0,24.0
1409587870.0,24.0
1409587871.0,24.0
1409587872.0,24.0
1409587873.0,24.0
1409587874.0,24.0
1409587875.0,24.0
1409587876.0,24.0
1409587877.0,24.0
1409587878.0,23.5899999142
1409587879.0,23.4100000858
1409587880.0,24.0
1409587881.0,24.0
1409587882.0,24.0
1409587883.0,24.0
1409587884.0,24.0
1409587885.0,24.0
1409587886.0,24.0
1409587887.0,24.0
1409587888.0,24.0
1409587889.0,24.0
1409587890.0,24.0
1409587891.0,24.0
1409587892.0,24.0
1409587893.0,24.0
1409587894.0,24.0
1409587895.0,24.0
1409587896.0,24.0
1409587897.0,24.0
1409587898.0,24.0
1409587899.0,24.0
1409587900.0,24.0
1409587901.0,24.0
1409587902.0,24.0
1409587903.0,24.0
1409587904.0,24.0
1409587905.0,24.0
1409587906.0,24.0
1409587907.0,24.0
1409587908.0,24.0
1409587909.0,24.0
1409587910.0,24.0
1409587911.0,24.0
1409587912.0,24.0
1409587913.0,24.0
1409587914.0,24.0
1409587915.0,24.0
1409587916.0,24.0
1409587917.0,24.0
1409587918.0,24.0
1409587919.0,24.0
1409587920.0,24.0
1409587921.0,24.0
1409587922.0,24.0
1409587923.0,24.0
1409587924.0,24.0
1409587925.0,24.0
1409587926.0,24.0
1409587927.0,24.0
1409587928.0,24.0
1409587929.0,24.0
1409587930.0,24.0
1409587931.0,24.0
1409587932.0,24.0
1409587933.0,24.0
1409587934.0,24.0
1409587935.0,24.0
1409587936.0,24.0
1409587937.0,24.0
1409587938.0,24.0
1409587939.0,24.0
1409587940.0,24.0
1409587941.0,24.0
1409587942.0,24.0
1409587943.0,24.0
1409587944.0,21.539999485
1409587945.0,15.9499995708
1409587946.0,13.0
1409587947.0,13.410000085799998
1409587948.0,15.640000343299999
1409587949.0,15.9499995708
1409587950.0,13.0
1409587951.0,13.410000085799998
1409587952.0,13.589999914200002
1409587953.0,14.640000343299999
1409587954.0,17.0
1409587955.0,15.359999656700001
1409587956.0,13.0
1409587957.0,13.410000085799998
1409587958.0,15.640000343299999
1409587959.0,18.820000171700002
1409587960.0,17.1299993992
1409587961.0,13.0
1409587962.0,13.0
1409587963.0,15.460000515
1409587964.0,19.4100000858
1409587965.0,17.1299993992
1409587966.0,13.0
1409587967.0,13.0
1409587968.0,15.460000515
1409587969.0,18.5899999142
1409587970.0,15.9499995708
1409587971.0,13.410000085799998
1409587972.0,13.589999914200002
1409587973.0,15.0500004292
1409587974.0,16.3599996567
1409587975.0,13.589999914200002
1409587976.0,13.0
1409587977.0,13.410000085799998
1409587978.0,15.2300002575
1409587979.0,15.359999656700001
1409587980.0,13.0
1409587981.0,13.0
1409587982.0,13.410000085799998
1409587983.0,14.8200001717
1409587984.0,15.1799998283
1409587985.0,13.589999914200002
1409587986.0,13.0
1409587987.0,13.0
1409587988.0,14.640000343299999
1409587989.0,15.359999656700001
1409587990.0,13.0
1409587991.0,13.0
1409587992.0,13.0
1409587993.0,14.2300002575
1409587994.0,14.7699997425
1409587995.0,13.0
1409587996.0,13.0
1409587997.0,13.410000085799998
1409587998.0,15.2300002575
1409587999.0,15.359999656700001
1409588000.0,13.410000085799998
1409588001.0,13.589999914200002
1409588002.0,13.0
1409588003.0,14.2300002575
1409588004.0,14.7699997425
1409588005.0,13.0
1409588006.0,13.0
1409588007.0,13.0
1409588008.0,14.640000343299999
1409588009.0,15.359999656700001
1409588010.0,13.0
1409588011.0,13.0
1409588012.0,13.0
1409588013.0,14.2300002575
1409588014.0,14.7699997425
1409588015.0,13.0
1409588016.0,13.410000085799998
1409588017.0,13.589999914200002
1409588018.0,15.0500004292
1409588019.0,16.3599996567
1409588020.0,13.589999914200002
1409588021.0,13.0
1409588022.0,13.410000085799998
1409588023.0,14.8200001717
1409588024.0,14.7699997425
1409588025.0,13.0
1409588026.0,13.0
1409588027.0,13.0
1409588028.0,14.2300002575
1409588029.0,14.7699997425
1409588030.0,13.0
1409588031.0,13.0
1409588032.0,13.410000085799998
1409588033.0,15.2300002575
1409588034.0,15.359999656700001
1409588035.0,13.0
1409588036.0,13.0
1409588037.0,13.0
1409588038.0,14.2300002575
1409588039.0,15.1799998283
1409588040.0,13.589999914200002
1409588041.0,13.0
1409588042.0,13.0
1409588043.0,14.2300002575
1409588044.0,14.7699997425
1409588045.0,13.0
1409588046.0,13.410000085799998
1409588047.0,13.589999914200002
1409588048.0,13.8200001717
1409588049.0,14.1799998283
1409588050.0,13.0
1409588051.0,13.410000085799998
1409588052.0,13.589999914200002
1409588053.0,14.2300002575
1409588054.0,14.7699997425
1409588055.0,13.0
1409588056.0,13.0
1409588057.0,13.410000085799998
1409588058.0,14.410000085799998
1409588059.0,14.1799998283
1409588060.0,13.0
1409588061.0,13.0
1409588062.0,13.0
1409588063.0,14.2300002575
1409588064.0,14.7699997425
1409588065.0,13.0
1409588066.0,13.0
1409588067.0,13.0
1409588068.0,13.8200001717
1409588069.0,14.1799998283
1409588070.0,13.0
1409588071.0,13.0
1409588072.0,13.410000085799998
1409588073.0,14.8200001717
1409588074.0,14.7699997425
1409588075.0,13.0
1409588076.0,13.0
1409588077.0,13.0
1409588078.0,15.0500004292
1409588079.0,15.9499995708
1409588080.0,13.0
1409588081.0,13.0
1409588082.0,13.0
1409588083.0,14.640000343299999
1409588084.0,15.7699997425
1409588085.0,13.589999914200002
1409588086.0,13.0
1409588087.0,13.0
1409588088.0,14.2300002575
1409588089.0,14.7699997425
1409588090.0,13.0
1409588091.0,13.0
1409588092.0,13.0
1409588093.0,13.8200001717
1409588094.0,14.589999914200002
1409588095.0,13.589999914200002
1409588096.0,13.0
1409588097.0,13.0
1409588098.0,14.2300002575
1409588099.0,14.7699997425
1409588100.0,13.0
1409588101.0,13.0
1409588102.0,13.410000085799998
1409588103.0,14.410000085799998
1409588104.0,14.1799998283
1409588105.0,13.0
1409588106.0,13.0
1409588107.0,13.0
1409588108.0,13.410000085799998
1409588109.0,13.589999914200002
1409588110.0,13.410000085799998
1409588111.0,13.589999914200002
1409588112.0,13.0
1409588113.0,13.8200001717
1409588114.0,14.589999914200002
1409588115.0,13.589999914200002
1409588116.0,13.0
1409588117.0,13.0
1409588118.0,14.2300002575
1409588119.0,14.7699997425
1409588120.0,13.0
1409588121.0,13.0
1409588122.0,13.0
1409588123.0,14.2300002575
1409588124.0,14.7699997425
1409588125.0,13.0
1409588126.0,13.0
1409588127.0,13.0
1409588128.0,14.2300002575
1409588129.0,14.7699997425
1409588130.0,13.0
1409588131.0,13.410000085799998
1409588132.0,13.589999914200002
1409588133.0,13.8200001717
1409588134.0,14.1799998283
1409588135.0,13.0
1409588136.0,13.410000085799998
1409588137.0,13.589999914200002
1409588138.0,14.2300002575
1409588139.0,15.1799998283
1409588140.0,13.589999914200002
1409588141.0,13.0
1409588142.0,13.0
1409588143.0,13.8200001717
1409588144.0,14.1799998283
1409588145.0,13.0
1409588146.0,13.0
1409588147.0,13.0
1409588148.0,13.8200001717
1409588149.0,14.1799998283
1409588150.0,13.410000085799998
1409588151.0,13.589999914200002
1409588152.0,13.0
1409588153.0,14.2300002575
1409588154.0,14.7699997425
1409588155.0,13.0
1409588156.0,13.0
1409588157.0,13.0
1409588158.0,13.8200001717
1409588159.0,14.1799998283
1409588160.0,13.0
1409588161.0,13.0
1409588162.0,13.0
1409588163.0,14.2300002575
1409588164.0,14.7699997425
1409588165.0,13.0
1409588166.0,13.0
1409588167.0,13.410000085799998
1409588168.0,14.8200001717
1409588169.0,14.7699997425
1409588170.0,13.0
1409588171.0,13.0
1409588172.0,13.0
1409588173.0,14.2300002575
1409588174.0,14.7699997425
1409588175.0,13.410000085799998
1409588176.0,13.589999914200002
1409588177.0,13.0
1409588178.0,14.640000343299999
1409588179.0,15.359999656700001
1409588180.0,13.0
1409588181.0,13.0
1409588182.0,13.410000085799998
1409588183.0,14.8200001717
1409588184.0,14.7699997425
1409588185.0,13.0
1409588186.0,13.0
1409588187.0,13.0
1409588188.0,13.8200001717
1409588189.0,14.1799998283
1409588190.0,13.410000085799998
1409588191.0,13.589999914200002
1409588192.0,13.0
1409588193.0,13.8200001717
1409588194.0,14.589999914200002
1409588195.0,13.589999914200002
1409588196.0,13.0
1409588197.0,13.0
1409588198.0,14.640000343299999
1409588199.0,15.359999656700001
1409588200.0,13.0
1409588201.0,13.410000085799998
1409588202.0,13.589999914200002
1409588203.0,13.8200001717
1409588204.0,14.1799998283
1409588205.0,13.0
1409588206.0,13.410000085799998
1409588207.0,13.589999914200002
1409588208.0,14.640000343299999
1409588209.0,15.359999656700001
1409588210.0,13.0
1409588211.0,13.0
1409588212.0,13.0
1409588213.0,15.0500004292
1409588214.0,15.9499995708
1409588215.0,13.0
1409588216.0,13.0
1409588217.0,13.410000085799998
1409588218.0,14.8200001717
1409588219.0,14.7699997425
1409588220.0,13.410000085799998
1409588221.0,13.589999914200002
1409588222.0,13.0
1409588223.0,15.0500004292
1409588224.0,16.3599996567
1409588225.0,13.589999914200002
1409588226.0,13.0
1409588227.0,13.0
1409588228.0,15.0500004292
1409588229.0,15.9499995708
1409588230.0,13.410000085799998
1409588231.0,13.589999914200002
1409588232.0,13.0
1409588233.0,15.0500004292
1409588234.0,16.3599996567
1409588235.0,13.589999914200002
1409588236.0,13.0
1409588237.0,13.0
1409588238.0,14.640000343299999
1409588239.0,15.359999656700001
1409588240.0,13.0
1409588241.0,13.0
1409588242.0,13.0
1409588243.0,15.0500004292
1409588244.0,16.7699997425
1409588245.0,14.1799998283
1409588246.0,13.410000085799998
1409588247.0,13.589999914200002
1409588248.0,15.0500004292
1409588249.0,18.0
1409588250.0,15.9499995708
1409588251.0,13.0
1409588252.0,13.0
1409588253.0,15.460000515
1409588254.0,19.4100000858
1409588255.0,17.1299993992
1409588256.0,13.410000085799998
1409588257.0,13.589999914200002
1409588258.0,15.0500004292
1409588259.0,17.179999828299998
1409588260.0,14.7699997425
1409588261.0,13.0
1409588262.0,13.0
1409588263.0,15.460000515
1409588264.0,17.7699997425
1409588265.0,14.7699997425
1409588266.0,13.410000085799998
1409588267.0,13.589999914200002
1409588268.0,15.460000515
1409588269.0,18.179999828299998
1409588270.0,15.359999656700001
1409588271.0,13.0
1409588272.0,13.0
1409588273.0,15.0500004292
1409588274.0,20.460000515
1409588275.0,20.3099992275
1409588276.0,14.1799998283
1409588277.0,13.410000085799998
1409588278.0,15.640000343299999
1409588279.0,18.820000171700002
1409588280.0,17.1299993992
1409588281.0,13.0
1409588282.0,13.0
1409588283.0,15.460000515
1409588284.0,21.0500004292
1409588285.0,24.0
1409588286.0,19.8999991417
1409588287.0,13.589999914200002
1409588288.0,15.0500004292
1409588289.0,20.460000515
1409588290.0,20.3099992275
1409588291.0,14.589999914200002
1409588292.0,13.589999914200002
1409588293.0,15.0500004292
1409588294.0,20.460000515
1409588295.0,23.179999828299998
1409588296.0,18.3099992275
1409588297.0,13.0
1409588298.0,15.460000515
1409588299.0,21.0500004292
1409588300.0,22.7699997425
1409588301.0,18.1299993992
1409588302.0,13.589999914200002
1409588303.0,15.460000515
1409588304.0,21.0500004292
1409588305.0,24.0
1409588306.0,20.7199993134
1409588307.0,14.7699997425
1409588308.0,15.460000515
1409588309.0,21.0500004292
1409588310.0,24.0
1409588311.0,21.1299993992
1409588312.0,15.359999656700001
1409588313.0,15.460000515
1409588314.0,21.0500004292
1409588315.0,24.0
1409588316.0,24.0
1409588317.0,22.3599996567
1409588318.0,19.5899999142
1409588319.0,21.0500004292
1409588320.0,24.0
1409588321.0,24.0
1409588322.0,24.0
1409588323.0,23.5899999142
1409588324.0,23.4100000858
1409588325.0,24.0
1409588326.0,24.0
1409588327.0,24.0
1409588328.0,24.4100000858
1409588329.0,24.5899999142
1409588330.0,24.0
1409588331.0,24.0
1409588332.0,24.0
1409588333.0,22.3599996567
1409588334.0,21.6400003433
1409588335.0,24.0
1409588336.0,24.0
1409588337.0,24.0
1409588338.0,24.4100000858
1409588339.0,24.5899999142
1409588340.0,24.0
1409588341.0,24.0
1409588342.0,24.0
1409588343.0,24.4100000858
1409588344.0,25.0
1409588345.0,24.5899999142
1409588346.0,24.0
1409588347.0,24.4100000858
1409588348.0,25.0
1409588349.0,25.0
1409588350.0,25.0
1409588351.0,24.5899999142
1409588352.0,24.820000171700002
1409588353.0,25.5899999142
1409588354.0,25.0
1409588355.0,24.5899999142
1409588356.0,24.4100000858
1409588357.0,25.0
1409588358.0,25.0
1409588359.0,25.0
1409588360.0,24.5899999142
1409588361.0,24.4100000858
1409588362.0,25.0
1409588363.0,25.0
1409588364.0,25.0
1409588365.0,24.5899999142
1409588366.0,24.4100000858
1409588367.0,25.0
1409588368.0,25.0
1409588369.0,24.5899999142
1409588370.0,24.4100000858
1409588371.0,24.5899999142
1409588372.0,24.4100000858
1409588373.0,25.0
1409588374.0,25.0
1409588375.0,24.5899999142
1409588376.0,24.4100000858
1409588377.0,25.0
1409588378.0,25.0
1409588379.0,25.0
1409588380.0,24.5899999142
1409588381.0,24.4100000858
1409588382.0,25.4100000858
1409588383.0,26.0
1409588384.0,25.5899999142
1409588385.0,25.0
1409588386.0,24.5899999142
1409588387.0,24.820000171700002
1409588388.0,25.5899999142
1409588389.0,25.0
1409588390.0,25.0
1409588391.0,24.5899999142
1409588392.0,24.4100000858
1409588393.0,25.0
1409588394.0,24.5899999142
1409588395.0,24.0
1409588396.0,24.4100000858
1409588397.0,25.0
1409588398.0,25.0
1409588399.0,25.0
1409588400.0,24.5899999142
1409588401.0,24.4100000858
1409588402.0,25.4100000858
1409588403.0,25.5899999142
1409588404.0,25.0
1409588405.0,25.0
1409588406.0,25.0
1409588407.0,25.4100000858
1409588408.0,26.4100000858
1409588409.0,26.179999828299998
1409588410.0,24.5899999142
1409588411.0,24.820000171700002
1409588412.0,25.179999828299998
1409588413.0,24.4100000858
1409588414.0,24.179999828299998
1409588415.0,23.4100000858
1409588416.0,24.0
1409588417.0,24.0
1409588418.0,24.4100000858
1409588419.0,25.0
1409588420.0,24.5899999142
1409588421.0,24.0
1409588422.0,24.4100000858
1409588423.0,24.5899999142
1409588424.0,24.4100000858
1409588425.0,24.5899999142
1409588426.0,24.0
1409588427.0,24.0
1409588428.0,24.4100000858
1409588429.0,20.4899990559
1409588430.0,14.410000085799998
1409588431.0,21.5600013733
1409588432.0,29.7699997425
1409588433.0,23.8999991417
1409588434.0,19.2300002575
1409588435.0,22.6400003433
1409588436.0,26.2300002575
1409588437.0,28.0
1409588438.0,23.8999991417
1409588439.0,18.4100000858
1409588440.0,22.6900007725
1409588441.0,28.820000171700002
1409588442.0,28.7699997425
1409588443.0,24.1299993992
1409588444.0,20.0
1409588445.0,22.0500004292
1409588446.0,26.2300002575
1409588447.0,28.0
1409588448.0,25.539999485
1409588449.0,19.9499995708
1409588450.0,19.0500004292
1409588451.0,24.8700006008
1409588452.0,29.4100000858
1409588453.0,27.1299993992
1409588454.0,20.539999485
1409588455.0,19.460000515
1409588456.0,23.4100000858
1409588457.0,24.820000171700002
1409588458.0,25.179999828299998
1409588459.0,19.8999991417
1409588460.0,19.3300011158
1409588461.0,27.820000171700002
1409588462.0,28.5899999142
1409588463.0,24.719999313400002
1409588464.0,20.4100000858
1409588465.0,21.0
1409588466.0,24.280000686599998
1409588467.0,28.179999828299998
1409588468.0,23.719999313400002
1409588469.0,18.5899999142
1409588470.0,21.2800006866
1409588471.0,26.0
1409588472.0,26.4100000858
1409588473.0,24.539999485
1409588474.0,20.179999828299998
1409588475.0,21.0500004292
1409588476.0,26.0500004292
1409588477.0,28.179999828299998
1409588478.0,24.539999485
1409588479.0,18.539999485
1409588480.0,17.8700006008
1409588481.0,23.6400003433
1409588482.0,27.6400003433
1409588483.0,27.1299993992
1409588484.0,22.179999828299998
1409588485.0,21.820000171700002
1409588486.0,25.8700006008
1409588487.0,30.0
1409588488.0,27.9499995708
1409588489.0,24.5899999142
1409588490.0,24.0
1409588491.0,24.4100000858
1409588492.0,25.0
1409588493.0,25.4100000858
1409588494.0,25.5899999142
1409588495.0,24.5899999142
1409588496.0,24.4100000858
1409588497.0,25.4100000858
1409588498.0,26.0
1409588499.0,25.5899999142
1409588500.0,24.5899999142
1409588501.0,24.4100000858
1409588502.0,25.4100000858
1409588503.0,26.0
1409588504.0,25.5899999142
1409588505.0,25.0
1409588506.0,24.5899999142
1409588507.0,24.820000171700002
1409588508.0,25.5899999142
1409588509.0,25.0
1409588510.0,25.0
1409588511.0,24.179999828299998
1409588512.0,23.820000171700002
1409588513.0,25.0
1409588514.0,22.539999485
1409588515.0,19.0
1409588516.0,22.6900007725
1409588517.0,28.4100000858
1409588518.0,26.1299993992
1409588519.0,19.539999485
1409588520.0,18.460000515
1409588521.0,24.460000515
1409588522.0,28.4100000858
1409588523.0,24.8999991417
1409588524.0,18.5899999142
1409588525.0,21.2800006866
1409588526.0,26.820000171700002
1409588527.0,28.0
1409588528.0,25.1299993992
1409588529.0,20.5899999142
1409588530.0,22.0500004292
1409588531.0,25.4100000858
1409588532.0,25.5899999142
1409588533.0,23.3599996567
1409588534.0,18.9499995708
1409588535.0,18.0500004292
1409588536.0,24.280000686599998
1409588537.0,28.5899999142
1409588538.0,27.179999828299998
1409588539.0,20.259998798399998
1409588540.0,14.0500004292
1409588541.0,21.1000008583
1409588542.0,26.179999828299998
1409588543.0,22.9499995708
1409588544.0,18.3599996567
1409588545.0,17.6400003433
1409588546.0,22.8700006008
1409588547.0,27.0
1409588548.0,24.1299993992
1409588549.0,18.7699997425
1409588550.0,18.6400003433
1409588551.0,23.0500004292
1409588552.0,25.179999828299998
1409588553.0,21.9499995708
1409588554.0,16.9499995708
1409588555.0,16.8700006008
1409588556.0,24.6900007725
1409588557.0,29.179999828299998
1409588558.0,25.539999485
1409588559.0,20.3599996567
1409588560.0,20.0500004292
1409588561.0,25.0500004292
1409588562.0,28.4100000858
1409588563.0,27.3599996567
1409588564.0,20.4899990559
1409588565.0,15.2300002575
1409588566.0,21.1000008583
1409588567.0,26.179999828299998
1409588568.0,22.539999485
1409588569.0,18.5899999142
1409588570.0,20.0500004292
1409588571.0,23.4100000858
1409588572.0,24.820000171700002
1409588573.0,23.539999485
1409588574.0,17.9499995708
1409588575.0,17.460000515
1409588576.0,23.460000515
1409588577.0,27.4100000858
1409588578.0,24.719999313400002
1409588579.0,17.9499995708
1409588580.0,17.8700006008
1409588581.0,24.460000515
1409588582.0,28.4100000858
1409588583.0,25.719999313400002
1409588584.0,17.7199993134
1409588585.0,15.8700006008
1409588586.0,22.8700006008
1409588587.0,27.820000171700002
1409588588.0,26.9499995708
1409588589.0,20.7199993134
1409588590.0,18.8700006008
1409588591.0,25.0500004292
1409588592.0,28.0
1409588593.0,27.179999828299998
1409588594.0,23.1299993992
1409588595.0,16.9499995708
1409588596.0,18.92000103
1409588597.0,27.6400003433
1409588598.0,25.4899990559
1409588599.0,17.3599996567
1409588600.0,17.0500004292
1409588601.0,22.8700006008
1409588602.0,28.2300002575
1409588603.0,26.3099992275
1409588604.0,20.5899999142
1409588605.0,22.8700006008
1409588606.0,27.0
1409588607.0,28.2300002575
1409588608.0,26.719999313400002
1409588609.0,21.179999828299998
1409588610.0,23.280000686599998
1409588611.0,28.0
1409588612.0,28.4100000858
1409588613.0,25.719999313400002
1409588614.0,18.9499995708
1409588615.0,18.460000515
1409588616.0,25.6900007725
1409588617.0,30.179999828299998
1409588618.0,26.9499995708
1409588619.0,19.8999991417
1409588620.0,13.589999914200002
1409588621.0,18.740001201600002
1409588622.0,25.7699997425
1409588623.0,22.3599996567
1409588624.0,20.0
1409588625.0,21.2300002575
1409588626.0,24.2300002575
1409588627.0,26.4100000858
1409588628.0,23.719999313400002
1409588629.0,16.9499995708
1409588630.0,17.2800006866
1409588631.0,22.4100000858
1409588632.0,26.280000686599998
1409588633.0,26.07999897
1409588634.0,19.0
1409588635.0,21.460000515
1409588636.0,26.6400003433
1409588637.0,28.5899999142
1409588638.0,25.1299993992
1409588639.0,19.3599996567
1409588640.0,19.460000515
1409588641.0,26.6900007725
1409588642.0,30.3599996567
1409588643.0,25.539999485
1409588644.0,18.3099992275
1409588645.0,12.589999914200002
1409588646.0,12.8200001717
1409588647.0,13.589999914200002
1409588648.0,15.0500004292
1409588649.0,20.460000515
1409588650.0,24.0
1409588651.0,24.0
